section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
meta,camera_distance,1.2,,,,,,,,,,,,,,,,,,,,
meta,placement_mode,dynamic,,,,,,,,,,,,,,,,,,,,
meta,drop_distance_mm,2.0,,,,,,,,,,,,,,,,,,,,
materials,,,GROUND,0.000000,0.600000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,
materials,,,WOOD,700.000000,0.600000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,
block_types,,,,,,,,,BaseIncline,0.500000,0.500000,0.020000,GROUND,,,,,,,,,
block_types,,,,,,,,,Column,0.020000,0.020000,0.080000,WOOD,,,,,,,,,
assembly,,,,,,,,,BaseIncline,,,,,,1,Base_incline_2deg,0.000000,0.000000,0.010000,0.000000,2.000000,0.000000
assembly,,,,,,,,,Column,,,,,,2,L1_Left,-0.040000,0.000000,0.060000,0.000000,0.000000,0.000000
assembly,,,,,,,,,Column,,,,,,3,L1_Right,0.040000,0.000000,0.060000,0.000000,0.000000,0.000000
assembly,,,,,,,,,Column,,,,,,4,L2_Left,-0.040000,0.000000,0.140000,0.000000,0.000000,0.000000
assembly,,,,,,,,,Column,,,,,,5,L2_Right,0.040000,0.000000,0.140000,0.000000,0.000000,0.000000
assembly,,,,,,,,,Column,,,,,,6,L3_Left,-0.040000,0.000000,0.220000,0.000000,0.000000,0.000000
assembly,,,,,,,,,Column,,,,,,7,L3_Right,0.040000,0.000000,0.220000,0.000000,0.000000,0.000000
assembly,,,,,,,,,Column,,,,,,8,L4_Left,-0.040000,0.000000,0.300000,0.000000,0.000000,0.000000
assembly,,,,,,,,,Column,,,,,,9,L4_Right,0.040000,0.000000,0.300000,0.000000,0.000000,0.000000
