section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
meta,camera_distance,3.5,,,,,,,,,,,,,,,,,,,,
meta,placement_mode,gentle,,,,,,,,,,,,,,,,,,,,
meta,servo_clearance_mm,0.5,,,,,,,,,,,,,,,,,,,,
materials,,,CONC,2400,0.7,0.0,0.0,0.05,,,,,,"0.8,0.8,0.8,1",,,,,,,,
materials,,,WOOD,700,0.55,0.0,0.02,0.0,,,,,,"0.7,0.5,0.3,1",,,,,,,,
block_types,,,,,,,,,Tile60,0.06,0.06,0.025,WOOD,,,,,,,,,
block_types,,,,,,,,,Beam120x60,0.12,0.06,0.025,WOOD,,,,,,,,,
block_types,,,,,,,,,Slab120,0.12,0.12,0.025,CONC,,,,,,,,,
assembly,,,,,,,,,Slab120,,,,,,1,S1_0_0,-0.48,-0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,2,S1_0_2,-0.48,-0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,3,S1_0_4,-0.48,-0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,4,S1_0_6,-0.48,-0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,5,S1_0_8,-0.48,0.0,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,6,S1_0_10,-0.48,0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,7,S1_0_12,-0.48,0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,8,S1_0_14,-0.48,0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,9,S1_0_16,-0.48,0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,10,S1_2_0,-0.36,-0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,11,S1_2_2,-0.36,-0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,12,S1_2_4,-0.36,-0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,13,S1_2_6,-0.36,-0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,14,S1_2_8,-0.36,0.0,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,15,S1_2_10,-0.36,0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,16,S1_2_12,-0.36,0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,17,S1_2_14,-0.36,0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,18,S1_2_16,-0.36,0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,19,S1_4_0,-0.24,-0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,20,S1_4_2,-0.24,-0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,21,S1_4_4,-0.24,-0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,22,S1_4_6,-0.24,-0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,23,S1_4_8,-0.24,0.0,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,24,S1_4_10,-0.24,0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,25,S1_4_12,-0.24,0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,26,S1_4_14,-0.24,0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,27,S1_4_16,-0.24,0.48,0.0125,0,0,0
