section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
meta,camera_distance,3.0,,,,,,,,,,,,,,,,,,,,
meta,placement_mode,gentle,,,,,,,,,,,,,,,,,,,,
meta,servo_clearance_mm,0.5,,,,,,,,,,,,,,,,,,,,
materials,,,WOOD,700,0.6,0.0,0.0,0.05,,,,,,"0.7,0.5,0.3,1",,,,,,,,
block_types,,,,,,,,,Cube60x60_t20,0.06,0.06,0.02,WOOD,,,,,,,,,
block_types,,,,,,,,,Cube60x60_t30,0.06,0.06,0.03,WOOD,,,,,,,,,
block_types,,,,,,,,,Cube60x60_t40,0.06,0.06,0.04,WOOD,,,,,,,,,
assembly,,,,,,,,,Cube60x60_t20,,,,,,1,L1_0_0,-0.57,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,2,L1_0_1,-0.57,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,3,L1_0_2,-0.57,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,4,L1_0_3,-0.57,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,5,L1_0_4,-0.57,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,6,L1_0_5,-0.57,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,7,L1_0_6,-0.57,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,8,L1_0_7,-0.57,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,9,L1_0_8,-0.57,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,10,L1_0_9,-0.57,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,11,L1_0_10,-0.57,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,12,L1_0_11,-0.57,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,13,L1_0_12,-0.57,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,14,L1_0_13,-0.57,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,15,L1_0_14,-0.57,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,16,L1_0_15,-0.57,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,17,L1_0_16,-0.57,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,18,L1_0_17,-0.57,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,19,L1_0_18,-0.57,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,20,L1_0_19,-0.57,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,21,L1_1_0,-0.51,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,22,L1_1_1,-0.51,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,23,L1_1_2,-0.51,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,24,L1_1_3,-0.51,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,25,L1_1_4,-0.51,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,26,L1_1_5,-0.51,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,27,L1_1_6,-0.51,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,28,L1_1_7,-0.51,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,29,L1_1_8,-0.51,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,30,L1_1_9,-0.51,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,31,L1_1_10,-0.51,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,32,L1_1_11,-0.51,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,33,L1_1_12,-0.51,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,34,L1_1_13,-0.51,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,35,L1_1_14,-0.51,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,36,L1_1_15,-0.51,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,37,L1_1_16,-0.51,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,38,L1_1_17,-0.51,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,39,L1_1_18,-0.51,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,40,L1_1_19,-0.51,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,41,L1_2_0,-0.44999999999999996,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,42,L1_2_1,-0.44999999999999996,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,43,L1_2_2,-0.44999999999999996,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,44,L1_2_3,-0.44999999999999996,-0.39,0.01,0,0,0
